k,packet_size,traffic,routing,rate,avg_lat,avg_hops
4,16,neighbor,dor,0.9,101.951,5.52484
4,16,neighbor,dor,0.95,145.65,5.48997
4,16,allreduce,dor,0.05,23.482,2.0206
4,16,allreduce,dor,0.1,23.7163,2.01966
4,16,allreduce,dor,0.15,24.2578,2.03922
4,16,allreduce,dor,0.2,24.9096,2.03686
4,16,allreduce,dor,0.25,25.6185,2.03057
4,16,allreduce,dor,0.3,26.2503,2.03912
4,16,allreduce,dor,0.35,26.9204,2.03413
4,16,allreduce,dor,0.4,27.8374,2.03315
4,16,allreduce,dor,0.45,29.1777,2.02574
4,16,allreduce,dor,0.5,30.8137,2.03329
4,16,allreduce,dor,0.55,32.9924,2.03297
4,16,allreduce,dor,0.6,34.4151,2.03162
4,16,allreduce,dor,0.65,37.858,2.03217
4,16,allreduce,dor,0.7,42.0401,2.03259
4,16,allreduce,dor,0.75,45.9649,2.03176
4,16,allreduce,dor,0.8,53.7181,2.03095
4,16,allreduce,dor,0.85,71.2303,2.03359
4,16,allreduce,dor,0.9,91.4842,2.03576
4,16,allreduce,dor,0.95,135.28,2.03342
4,32,uniform,dor,0.05,51.3289,4.80848
4,32,uniform,dor,0.1,55.7541,4.73045
4,32,uniform,dor,0.15,59.2059,4.72077
4,32,uniform,dor,0.2,65.9299,4.69941
4,32,uniform,dor,0.25,71.9313,4.7441
4,32,uniform,dor,0.3,78.427,4.78046
4,32,uniform,dor,0.35,87.2536,4.75478
4,32,uniform,dor,0.4,96.8393,4.71406
4,32,uniform,dor,0.45,112.157,4.75321
4,32,uniform,dor,0.5,128.957,4.75165
4,32,uniform,dor,0.55,157.315,4.74354
4,32,uniform,dor,0.6,206.127,4.72285
4,32,uniform,dor,0.65,350.484,4.78303
4,32,uniform,dor,0.7,nan,nan
4,32,uniform,dor,0.75,nan,nan
4,32,uniform,dor,0.8,nan,nan
4,32,uniform,dor,0.85,nan,nan
4,32,uniform,dor,0.9,nan,nan
4,32,uniform,dor,0.95,nan,nan
4,32,uniform,xy_yx,0.05,51.4956,4.71345
4,32,uniform,xy_yx,0.1,56.8261,4.83951
4,32,uniform,xy_yx,0.15,62.6585,4.77467
4,32,uniform,xy_yx,0.2,68.0688,4.84676
4,32,uniform,xy_yx,0.25,77.0435,4.7847
4,32,uniform,xy_yx,0.3,84.7845,4.7691
4,32,uniform,xy_yx,0.35,94.102,4.71392
4,32,uniform,xy_yx,0.4,105.067,4.71523
4,32,uniform,xy_yx,0.45,121.577,4.76334
4,32,uniform,xy_yx,0.5,143.04,4.72577
4,32,uniform,xy_yx,0.55,187.49,4.73448
4,32,uniform,xy_yx,0.6,261.06,4.73545
4,32,uniform,xy_yx,0.65,nan,nan
4,32,uniform,xy_yx,0.7,nan,nan
4,32,uniform,xy_yx,0.75,nan,nan
4,32,uniform,xy_yx,0.8,nan,nan
4,32,uniform,xy_yx,0.85,nan,nan
4,32,uniform,xy_yx,0.9,nan,nan
4,32,uniform,xy_yx,0.95,nan,nan
4,32,uniform,min_adapt,0.05,51.3289,4.80848
4,32,uniform,min_adapt,0.1,55.7541,4.73045
4,32,uniform,min_adapt,0.15,59.2086,4.72077
4,32,uniform,min_adapt,0.2,65.5573,4.68369
4,32,uniform,min_adapt,0.25,71.4984,4.75524
4,32,uniform,min_adapt,0.3,78.5861,4.7578
4,32,uniform,min_adapt,0.35,85.7341,4.73377
4,32,uniform,min_adapt,0.4,98.2143,4.75934
4,32,uniform,min_adapt,0.45,111.54,4.79218
4,32,uniform,min_adapt,0.5,130.158,4.75057
4,32,uniform,min_adapt,0.55,161.117,4.75631
4,32,uniform,min_adapt,0.6,206.961,4.71971
4,32,uniform,min_adapt,0.65,355.832,4.76922
4,32,uniform,min_adapt,0.7,nan,nan
4,32,uniform,min_adapt,0.75,nan,nan
4,32,uniform,min_adapt,0.8,nan,nan
4,32,uniform,min_adapt,0.85,nan,nan
4,32,uniform,min_adapt,0.9,nan,nan
4,32,uniform,min_adapt,0.95,nan,nan
4,32,neighbor,dor,0.05,50.383,5.58772
4,32,neighbor,dor,0.1,51.0833,5.50823
4,32,neighbor,dor,0.15,51.7703,5.55633
4,32,neighbor,dor,0.2,52.8926,5.45907
4,32,neighbor,dor,0.25,54.7047,5.53298
4,32,neighbor,dor,0.3,57.1995,5.48591
4,32,neighbor,dor,0.35,57.4081,5.45713
4,32,neighbor,dor,0.4,59.2077,5.47778
4,32,neighbor,dor,0.45,61.1624,5.52656
4,32,neighbor,dor,0.5,65.6814,5.47514
4,32,neighbor,dor,0.55,67.6393,5.4733
4,32,neighbor,dor,0.6,72.5085,5.50728
4,32,neighbor,dor,0.65,79.3301,5.51724
4,32,neighbor,dor,0.7,86.1479,5.51751
4,32,neighbor,dor,0.75,96.3883,5.49645
4,32,neighbor,dor,0.8,108.972,5.49089
4,32,neighbor,dor,0.85,130.618,5.49025
4,32,neighbor,dor,0.9,171.792,5.47937
4,32,neighbor,dor,0.95,250.872,5.5137
4,32,allreduce,dor,0.05,39.7339,2.03801
4,32,allreduce,dor,0.1,40.6389,2.02675
4,32,allreduce,dor,0.15,41.1694,2.02271
4,32,allreduce,dor,0.2,42.5743,2.01965
4,32,allreduce,dor,0.25,44.1937,2.02932
4,32,allreduce,dor,0.3,46.8246,2.0276
4,32,allreduce,dor,0.35,47.1161,2.02646
4,32,allreduce,dor,0.4,48.859,2.02821
4,32,allreduce,dor,0.45,50.6555,2.02428
4,32,allreduce,dor,0.5,55.3534,2.03247
4,32,allreduce,dor,0.55,57.3152,2.03192
4,32,allreduce,dor,0.6,62.069,2.02742
4,32,allreduce,dor,0.65,68.8737,2.03177
4,32,allreduce,dor,0.7,75.6889,2.03116
4,32,allreduce,dor,0.75,85.9722,2.02442
4,32,allreduce,dor,0.8,96.6641,2.0303
4,32,allreduce,dor,0.85,120.227,2.02671
4,32,allreduce,dor,0.9,161.445,2.0305
4,32,allreduce,dor,0.95,240.425,2.03135
4,64,uniform,dor,0.05,87.2857,4.94118
4,64,uniform,dor,0.1,94.9898,4.67789
4,64,uniform,dor,0.15,107.504,4.75337
4,64,uniform,dor,0.2,118.291,4.66701
4,64,uniform,dor,0.25,133.988,4.68666
4,64,uniform,dor,0.3,150.028,4.80973
4,64,uniform,dor,0.35,180.343,4.78386
4,64,uniform,dor,0.4,215.174,4.79049
4,64,uniform,dor,0.45,300.642,4.76571
4,64,uniform,dor,0.5,411.298,4.74279
4,64,uniform,dor,0.55,nan,nan
4,64,uniform,dor,0.6,nan,nan
4,64,uniform,dor,0.65,nan,nan
4,64,uniform,dor,0.7,nan,nan
4,64,uniform,dor,0.75,nan,nan
4,64,uniform,dor,0.8,nan,nan
4,64,uniform,dor,0.85,nan,nan
4,64,uniform,dor,0.9,nan,nan
4,64,uniform,dor,0.95,nan,nan
4,64,uniform,xy_yx,0.05,88.0711,4.79916
4,64,uniform,xy_yx,0.1,101.493,4.72222
4,64,uniform,xy_yx,0.15,119.628,4.77554
4,64,uniform,xy_yx,0.2,130.667,4.75926
4,64,uniform,xy_yx,0.25,155.219,4.74922
4,64,uniform,xy_yx,0.3,169.108,4.72798
4,64,uniform,xy_yx,0.35,195.081,4.70953
4,64,uniform,xy_yx,0.4,230.208,4.66474
4,64,uniform,xy_yx,0.45,330.733,4.69888
4,64,uniform,xy_yx,0.5,532.957,4.75594
4,64,uniform,xy_yx,0.55,nan,nan
4,64,uniform,xy_yx,0.6,nan,nan
4,64,uniform,xy_yx,0.65,nan,nan
4,64,uniform,xy_yx,0.7,nan,nan
4,64,uniform,xy_yx,0.75,nan,nan
4,64,uniform,xy_yx,0.8,nan,nan
4,64,uniform,xy_yx,0.85,nan,nan
4,64,uniform,xy_yx,0.9,nan,nan
4,64,uniform,xy_yx,0.95,nan,nan
4,64,uniform,min_adapt,0.05,87.2857,4.94118
4,64,uniform,min_adapt,0.1,94.9898,4.67789
4,64,uniform,min_adapt,0.15,107.504,4.75337
4,64,uniform,min_adapt,0.2,117.977,4.68519
4,64,uniform,min_adapt,0.25,133.989,4.68666
4,64,uniform,min_adapt,0.3,150.75,4.81109
4,64,uniform,min_adapt,0.35,179.62,4.80977
4,64,uniform,min_adapt,0.4,213.335,4.74648
4,64,uniform,min_adapt,0.45,316.349,4.74188
4,64,uniform,min_adapt,0.5,398.851,4.72078
4,64,uniform,min_adapt,0.55,nan,nan
4,64,uniform,min_adapt,0.6,nan,nan
4,64,uniform,min_adapt,0.65,nan,nan
4,64,uniform,min_adapt,0.7,nan,nan
4,64,uniform,min_adapt,0.75,nan,nan
4,64,uniform,min_adapt,0.8,nan,nan
4,64,uniform,min_adapt,0.85,nan,nan
4,64,uniform,min_adapt,0.9,nan,nan
4,64,uniform,min_adapt,0.95,nan,nan
4,64,neighbor,dor,0.05,83.0462,5.40336
4,64,neighbor,dor,0.1,85.4553,5.60469
4,64,neighbor,dor,0.15,86.3733,5.53639
4,64,neighbor,dor,0.2,88.6125,5.54368
4,64,neighbor,dor,0.25,91.7835,5.50947
4,64,neighbor,dor,0.3,94.757,5.55594
4,64,neighbor,dor,0.35,96.5153,5.49367
4,64,neighbor,dor,0.4,99.2007,5.55961
4,64,neighbor,dor,0.45,105.176,5.54121
4,64,neighbor,dor,0.5,113.719,5.54815
4,64,neighbor,dor,0.55,116.266,5.50163
4,64,neighbor,dor,0.6,129.544,5.53121
4,64,neighbor,dor,0.65,139.403,5.51773
4,64,neighbor,dor,0.7,150.965,5.45213
4,64,neighbor,dor,0.75,157.252,5.46854
4,64,neighbor,dor,0.8,190.387,5.50031
4,64,neighbor,dor,0.85,243.118,5.47329
4,64,neighbor,dor,0.9,334.024,5.54426
4,64,neighbor,dor,0.95,391.396,5.46465
4,64,allreduce,dor,0.05,72.9622,2.04202
4,64,allreduce,dor,0.1,74.7555,2.03807
4,64,allreduce,dor,0.15,75.8046,2.01348
4,64,allreduce,dor,0.2,78.0617,2.02672
4,64,allreduce,dor,0.25,81.3588,2.03457
4,64,allreduce,dor,0.3,84.1626,2.02448
4,64,allreduce,dor,0.35,86.1281,2.03127
4,64,allreduce,dor,0.4,88.6078,2.02866
4,64,allreduce,dor,0.45,94.6357,2.02767
4,64,allreduce,dor,0.5,103.146,2.02395
4,64,allreduce,dor,0.55,105.873,2.03719
4,64,allreduce,dor,0.6,119.056,2.03519
4,64,allreduce,dor,0.65,128.938,2.0296
4,64,allreduce,dor,0.7,140.709,2.0337
4,64,allreduce,dor,0.75,146.937,2.03012
4,64,allreduce,dor,0.8,179.981,2.03174
4,64,allreduce,dor,0.85,232.808,2.03638
4,64,allreduce,dor,0.9,323.485,2.03121
4,64,allreduce,dor,0.95,381.099,2.0322
4,128,uniform,dor,0.05,164.602,5.1747
4,128,uniform,dor,0.1,173.514,4.67007
4,128,uniform,dor,0.15,199.547,4.87059
4,128,uniform,dor,0.2,248.907,4.8928
4,128,uniform,dor,0.25,262.577,4.79302
4,128,uniform,dor,0.3,320.734,4.7583
4,128,uniform,dor,0.35,440.418,4.71396
4,128,uniform,dor,0.4,556.759,4.73945
4,128,uniform,dor,0.45,nan,nan
4,128,uniform,dor,0.5,nan,nan
4,128,uniform,dor,0.55,nan,nan
4,128,uniform,dor,0.6,nan,nan
4,128,uniform,dor,0.65,nan,nan
4,128,uniform,dor,0.7,nan,nan
4,128,uniform,dor,0.75,nan,nan
4,128,uniform,dor,0.8,nan,nan
4,128,uniform,dor,0.85,nan,nan
4,128,uniform,dor,0.9,nan,nan
4,128,uniform,dor,0.95,nan,nan
4,128,uniform,xy_yx,0.05,163.494,5.05422
4,128,uniform,xy_yx,0.1,197.28,4.82935
4,128,uniform,xy_yx,0.15,215.379,4.77407
4,128,uniform,xy_yx,0.2,266.324,4.71241
4,128,uniform,xy_yx,0.25,302.893,4.74385
4,128,uniform,xy_yx,0.3,352.898,4.7231
4,128,uniform,xy_yx,0.35,506.728,4.6959
4,128,uniform,xy_yx,0.4,nan,nan
4,128,uniform,xy_yx,0.45,nan,nan
4,128,uniform,xy_yx,0.5,nan,nan
4,128,uniform,xy_yx,0.55,nan,nan
4,128,uniform,xy_yx,0.6,nan,nan
4,128,uniform,xy_yx,0.65,nan,nan
4,128,uniform,xy_yx,0.7,nan,nan
4,128,uniform,xy_yx,0.75,nan,nan
4,128,uniform,xy_yx,0.8,nan,nan
4,128,uniform,xy_yx,0.85,nan,nan
4,128,uniform,xy_yx,0.9,nan,nan
4,128,uniform,xy_yx,0.95,nan,nan
4,128,uniform,min_adapt,0.05,164.602,5.1747
4,128,uniform,min_adapt,0.1,173.514,4.67007
4,128,uniform,min_adapt,0.15,199.547,4.87059
4,128,uniform,min_adapt,0.2,248.907,4.8928
4,128,uniform,min_adapt,0.25,262.827,4.79302
4,128,uniform,min_adapt,0.3,324.886,4.7672
4,128,uniform,min_adapt,0.35,421.473,4.67731
4,128,uniform,min_adapt,0.4,579.967,4.77833
4,128,uniform,min_adapt,0.45,nan,nan
4,128,uniform,min_adapt,0.5,nan,nan
4,128,uniform,min_adapt,0.55,nan,nan
4,128,uniform,min_adapt,0.6,nan,nan
4,128,uniform,min_adapt,0.65,nan,nan
4,128,uniform,min_adapt,0.7,nan,nan
4,128,uniform,min_adapt,0.75,nan,nan
4,128,uniform,min_adapt,0.8,nan,nan
4,128,uniform,min_adapt,0.85,nan,nan
4,128,uniform,min_adapt,0.9,nan,nan
4,128,uniform,min_adapt,0.95,nan,nan
4,128,neighbor,dor,0.05,145.759,5.48193
4,128,neighbor,dor,0.1,150.177,5.55102
4,128,neighbor,dor,0.15,154.657,5.51575
4,128,neighbor,dor,0.2,157.179,5.52786
4,128,neighbor,dor,0.25,167.736,5.45215
4,128,neighbor,dor,0.3,175.677,5.50938
4,128,neighbor,dor,0.35,181.699,5.39841
4,128,neighbor,dor,0.4,192.473,5.34783
4,128,neighbor,dor,0.45,198.873,5.4625
4,128,neighbor,dor,0.5,212.474,5.52644
4,128,neighbor,dor,0.55,223.293,5.41133
4,128,neighbor,dor,0.6,243.049,5.4576
4,128,neighbor,dor,0.65,261.11,5.47792
4,128,neighbor,dor,0.7,280.634,5.56038
4,128,neighbor,dor,0.75,330.754,5.47879
4,128,neighbor,dor,0.8,336.332,5.55205
4,128,neighbor,dor,0.85,401.463,5.51402
4,128,neighbor,dor,0.9,497.571,5.5098
4,128,neighbor,dor,0.95,nan,nan
4,128,allreduce,dor,0.05,135.386,2.0241
4,128,allreduce,dor,0.1,139.403,2.0
4,128,allreduce,dor,0.15,144.217,2.03543
4,128,allreduce,dor,0.2,146.727,2.04399
4,128,allreduce,dor,0.25,157.528,2.0495
4,128,allreduce,dor,0.3,165.269,2.04021
4,128,allreduce,dor,0.35,171.588,2.02789
4,128,allreduce,dor,0.4,182.499,2.02302
4,128,allreduce,dor,0.45,188.625,2.04643
4,128,allreduce,dor,0.5,201.972,2.02604
4,128,allreduce,dor,0.55,213.121,2.02043
4,128,allreduce,dor,0.6,231.407,2.03024
4,128,allreduce,dor,0.65,250.723,2.01577
4,128,allreduce,dor,0.7,270.04,2.02892
4,128,allreduce,dor,0.75,320.395,2.02559
4,128,allreduce,dor,0.8,325.748,2.02397
4,128,allreduce,dor,0.85,394.249,2.02771
4,128,allreduce,dor,0.9,487.127,2.02832
4,128,allreduce,dor,0.95,nan,nan
4,256,uniform,dor,0.05,311.651,4.89157
4,256,uniform,dor,0.1,331.537,4.70122
4,256,uniform,dor,0.15,388.609,4.88538
4,256,uniform,dor,0.2,425.736,4.76271
4,256,uniform,dor,0.25,542.665,4.76596
4,256,uniform,dor,0.3,nan,nan
4,256,uniform,dor,0.35,nan,nan
4,256,uniform,dor,0.4,nan,nan
4,256,uniform,dor,0.45,nan,nan
4,256,uniform,dor,0.5,nan,nan
4,256,uniform,dor,0.55,nan,nan
4,256,uniform,dor,0.6,nan,nan
4,256,uniform,dor,0.65,nan,nan
4,256,uniform,dor,0.7,nan,nan
4,256,uniform,dor,0.75,nan,nan
4,256,uniform,dor,0.8,nan,nan
4,256,uniform,dor,0.85,nan,nan
4,256,uniform,dor,0.9,nan,nan
4,256,uniform,dor,0.95,nan,nan
4,256,uniform,xy_yx,0.05,332.373,4.75904
4,256,uniform,xy_yx,0.1,358.329,4.87195
4,256,uniform,xy_yx,0.15,464.227,4.875
4,256,uniform,xy_yx,0.2,576.697,4.76012
4,256,uniform,xy_yx,0.25,637.904,4.77867
4,256,uniform,xy_yx,0.3,nan,nan
4,256,uniform,xy_yx,0.35,nan,nan
4,256,uniform,xy_yx,0.4,nan,nan
4,256,uniform,xy_yx,0.45,nan,nan
4,256,uniform,xy_yx,0.5,nan,nan
4,256,uniform,xy_yx,0.55,nan,nan
4,256,uniform,xy_yx,0.6,nan,nan
4,256,uniform,xy_yx,0.65,nan,nan
4,256,uniform,xy_yx,0.7,nan,nan
4,256,uniform,xy_yx,0.75,nan,nan
4,256,uniform,xy_yx,0.8,nan,nan
4,256,uniform,xy_yx,0.85,nan,nan
4,256,uniform,xy_yx,0.9,nan,nan
4,256,uniform,xy_yx,0.95,nan,nan
4,256,uniform,min_adapt,0.05,311.651,4.89157
4,256,uniform,min_adapt,0.1,331.537,4.70122
4,256,uniform,min_adapt,0.15,388.609,4.88538
4,256,uniform,min_adapt,0.2,425.736,4.76271
4,256,uniform,min_adapt,0.25,542.665,4.76596
4,256,uniform,min_adapt,0.3,nan,nan
4,256,uniform,min_adapt,0.35,nan,nan
4,256,uniform,min_adapt,0.4,nan,nan
4,256,uniform,min_adapt,0.45,nan,nan
4,256,uniform,min_adapt,0.5,nan,nan
4,256,uniform,min_adapt,0.55,nan,nan
4,256,uniform,min_adapt,0.6,nan,nan
4,256,uniform,min_adapt,0.65,nan,nan
4,256,uniform,min_adapt,0.7,nan,nan
4,256,uniform,min_adapt,0.75,nan,nan
4,256,uniform,min_adapt,0.8,nan,nan
4,256,uniform,min_adapt,0.85,nan,nan
4,256,uniform,min_adapt,0.9,nan,nan
4,256,uniform,min_adapt,0.95,nan,nan
4,256,neighbor,dor,0.05,283.229,5.3494
4,256,neighbor,dor,0.1,291.554,5.68675
4,256,neighbor,dor,0.15,287.964,5.63347
4,256,neighbor,dor,0.2,303.253,5.66438
4,256,neighbor,dor,0.25,312.44,5.38462
4,256,neighbor,dor,0.3,331.417,5.49119
4,256,neighbor,dor,0.35,359.233,5.37463
4,256,neighbor,dor,0.4,384.812,5.53043
4,256,neighbor,dor,0.45,386.44,5.53488
4,256,neighbor,dor,0.5,401.595,5.54839
4,256,neighbor,dor,0.55,443.997,5.40517
4,256,neighbor,dor,0.6,483.961,5.32468
4,256,neighbor,dor,0.65,527.431,5.47259
4,256,neighbor,dor,0.7,546.231,5.49815
4,256,neighbor,dor,0.75,nan,nan
4,256,neighbor,dor,0.8,644.841,5.55928
4,256,neighbor,dor,0.85,nan,nan
4,256,neighbor,dor,0.9,nan,nan
4,256,neighbor,dor,0.95,nan,nan
4,256,allreduce,dor,0.05,273.398,2.07229
4,256,allreduce,dor,0.1,280.494,2.0
4,256,allreduce,dor,0.15,277.207,2.04781
4,256,allreduce,dor,0.2,292.301,2.0137
4,256,allreduce,dor,0.25,302.363,2.02564
4,256,allreduce,dor,0.3,321.025,2.0274
4,256,allreduce,dor,0.35,349.215,2.0354
4,256,allreduce,dor,0.4,374.316,2.03188
4,256,allreduce,dor,0.45,375.964,2.04293
4,256,allreduce,dor,0.5,391.071,2.04032
4,256,allreduce,dor,0.55,433.825,2.01437
4,256,allreduce,dor,0.6,473.352,2.02262
4,256,allreduce,dor,0.65,517.111,2.03259
4,256,allreduce,dor,0.7,535.847,2.0369
4,256,allreduce,dor,0.75,nan,nan
4,256,allreduce,dor,0.8,634.278,2.03832
4,256,allreduce,dor,0.85,nan,nan
4,256,allreduce,dor,0.9,nan,nan
4,256,allreduce,dor,0.95,nan,nan
4,512,uniform,dor,0.05,557.432,5.02703
4,512,uniform,dor,0.1,nan,nan
4,512,uniform,dor,0.15,773.528,4.816
4,512,uniform,dor,0.2,nan,nan
4,512,uniform,dor,0.25,nan,nan
4,512,uniform,dor,0.3,nan,nan
4,512,uniform,dor,0.35,nan,nan
4,512,uniform,dor,0.4,nan,nan
4,512,uniform,dor,0.45,nan,nan
4,512,uniform,dor,0.5,nan,nan
4,512,uniform,dor,0.55,nan,nan
4,512,uniform,dor,0.6,nan,nan
4,512,uniform,dor,0.65,nan,nan
4,512,uniform,dor,0.7,nan,nan
4,512,uniform,dor,0.75,nan,nan
4,512,uniform,dor,0.8,nan,nan
4,512,uniform,dor,0.85,nan,nan
4,512,uniform,dor,0.9,nan,nan
4,512,uniform,dor,0.95,nan,nan
4,512,uniform,xy_yx,0.05,578.162,4.54054
4,512,uniform,xy_yx,0.1,778.687,5.01205
4,512,uniform,xy_yx,0.15,nan,nan
4,512,uniform,xy_yx,0.2,nan,nan
4,512,uniform,xy_yx,0.25,nan,nan
4,512,uniform,xy_yx,0.3,nan,nan
4,512,uniform,xy_yx,0.35,nan,nan
4,512,uniform,xy_yx,0.4,nan,nan
4,512,uniform,xy_yx,0.45,nan,nan
4,512,uniform,xy_yx,0.5,nan,nan
4,512,uniform,xy_yx,0.55,nan,nan
4,512,uniform,xy_yx,0.6,nan,nan
4,512,uniform,xy_yx,0.65,nan,nan
4,512,uniform,xy_yx,0.7,nan,nan
4,512,uniform,xy_yx,0.75,nan,nan
4,512,uniform,xy_yx,0.8,nan,nan
4,512,uniform,xy_yx,0.85,nan,nan
4,512,uniform,xy_yx,0.9,nan,nan
4,512,uniform,xy_yx,0.95,nan,nan
4,512,uniform,min_adapt,0.05,557.432,5.02703
4,512,uniform,min_adapt,0.1,nan,nan
4,512,uniform,min_adapt,0.15,773.528,4.816
4,512,uniform,min_adapt,0.2,nan,nan
4,512,uniform,min_adapt,0.25,nan,nan
4,512,uniform,min_adapt,0.3,nan,nan
4,512,uniform,min_adapt,0.35,nan,nan
4,512,uniform,min_adapt,0.4,nan,nan
4,512,uniform,min_adapt,0.45,nan,nan
4,512,uniform,min_adapt,0.5,nan,nan
4,512,uniform,min_adapt,0.55,nan,nan
4,512,uniform,min_adapt,0.6,nan,nan
4,512,uniform,min_adapt,0.65,nan,nan
4,512,uniform,min_adapt,0.7,nan,nan
4,512,uniform,min_adapt,0.75,nan,nan
4,512,uniform,min_adapt,0.8,nan,nan
4,512,uniform,min_adapt,0.85,nan,nan
4,512,uniform,min_adapt,0.9,nan,nan
4,512,uniform,min_adapt,0.95,nan,nan
4,512,neighbor,dor,0.05,528.73,5.24324
4,512,neighbor,dor,0.1,556.59,5.3494
4,512,neighbor,dor,0.15,563.25,5.45161
4,512,neighbor,dor,0.2,578.259,5.54217
4,512,neighbor,dor,0.25,nan,nan
4,512,neighbor,dor,0.3,661.837,5.61089
4,512,neighbor,dor,0.35,678.815,5.49035
4,512,neighbor,dor,0.4,nan,nan
4,512,neighbor,dor,0.45,733.47,5.49405
4,512,neighbor,dor,0.5,796.07,5.41019
4,512,neighbor,dor,0.55,nan,nan
4,512,neighbor,dor,0.6,nan,nan
4,512,neighbor,dor,0.65,nan,nan
4,512,neighbor,dor,0.7,nan,nan
4,512,neighbor,dor,0.75,nan,nan
4,512,neighbor,dor,0.8,nan,nan
4,512,neighbor,dor,0.85,nan,nan
4,512,neighbor,dor,0.9,nan,nan
