k,packet_size,traffic,routing,rate,avg_lat,avg_hops
4,512,neighbor,dor,0.95,nan,nan
4,512,allreduce,dor,0.05,519.0,2.0
4,512,allreduce,dor,0.1,546.614,2.0241
4,512,allreduce,dor,0.15,553.089,2.06452
4,512,allreduce,dor,0.2,567.633,2.0
4,512,allreduce,dor,0.25,nan,nan
4,512,allreduce,dor,0.3,651.074,2.02335
4,512,allreduce,dor,0.35,668.483,2.04633
4,512,allreduce,dor,0.4,nan,nan
4,512,allreduce,dor,0.45,723.024,2.0119
4,512,allreduce,dor,0.5,785.968,2.0429
4,512,allreduce,dor,0.55,nan,nan
4,512,allreduce,dor,0.6,nan,nan
4,512,allreduce,dor,0.65,nan,nan
4,512,allreduce,dor,0.7,nan,nan
4,512,allreduce,dor,0.75,nan,nan
4,512,allreduce,dor,0.8,nan,nan
4,512,allreduce,dor,0.85,nan,nan
4,512,allreduce,dor,0.9,nan,nan
4,512,allreduce,dor,0.95,nan,nan
8,1,uniform,dor,0.05,28.8203,8.88832
8,1,uniform,dor,0.1,28.9414,8.86339
8,1,uniform,dor,0.15,29.2284,8.87458
8,1,uniform,dor,0.2,29.5373,8.86785
8,1,uniform,dor,0.25,30.0206,8.87525
8,1,uniform,dor,0.3,30.6972,8.87927
8,1,uniform,dor,0.35,31.7384,8.87943
8,1,uniform,dor,0.4,33.5953,8.87236
8,1,uniform,dor,0.45,38.323,8.87553
8,1,uniform,dor,0.5,110.097,8.87297
8,1,uniform,dor,0.55,nan,nan
8,1,uniform,dor,0.6,nan,nan
8,1,uniform,dor,0.65,nan,nan
8,1,uniform,dor,0.7,nan,nan
8,1,uniform,dor,0.75,nan,nan
8,1,uniform,dor,0.8,nan,nan
8,1,uniform,dor,0.85,nan,nan
8,1,uniform,dor,0.9,nan,nan
8,1,uniform,dor,0.95,nan,nan
8,1,uniform,xy_yx,0.05,28.782,8.86861
8,1,uniform,xy_yx,0.1,29.0097,8.87088
8,1,uniform,xy_yx,0.15,29.2986,8.87353
8,1,uniform,xy_yx,0.2,29.6602,8.87091
8,1,uniform,xy_yx,0.25,30.181,8.87178
8,1,uniform,xy_yx,0.3,30.9126,8.87739
8,1,uniform,xy_yx,0.35,32.021,8.86837
8,1,uniform,xy_yx,0.4,34.0716,8.87341
8,1,uniform,xy_yx,0.45,39.1524,8.87635
8,1,uniform,xy_yx,0.5,114.727,8.8736
8,1,uniform,xy_yx,0.55,nan,nan
8,1,uniform,xy_yx,0.6,nan,nan
8,1,uniform,xy_yx,0.65,nan,nan
8,1,uniform,xy_yx,0.7,nan,nan
8,1,uniform,xy_yx,0.75,nan,nan
8,1,uniform,xy_yx,0.8,nan,nan
8,1,uniform,xy_yx,0.85,nan,nan
8,1,uniform,xy_yx,0.9,nan,nan
8,1,uniform,xy_yx,0.95,nan,nan
8,1,uniform,min_adapt,0.05,28.82,8.88832
8,1,uniform,min_adapt,0.1,28.9407,8.86339
8,1,uniform,min_adapt,0.15,29.2284,8.87458
8,1,uniform,min_adapt,0.2,29.536,8.86785
8,1,uniform,min_adapt,0.25,30.0186,8.87525
8,1,uniform,min_adapt,0.3,30.6955,8.87927
8,1,uniform,min_adapt,0.35,31.7386,8.87943
8,1,uniform,min_adapt,0.4,33.5953,8.87236
8,1,uniform,min_adapt,0.45,38.323,8.87553
8,1,uniform,min_adapt,0.5,114.024,8.87286
8,1,uniform,min_adapt,0.55,nan,nan
8,1,uniform,min_adapt,0.6,nan,nan
8,1,uniform,min_adapt,0.65,nan,nan
8,1,uniform,min_adapt,0.7,nan,nan
8,1,uniform,min_adapt,0.75,nan,nan
8,1,uniform,min_adapt,0.8,nan,nan
8,1,uniform,min_adapt,0.85,nan,nan
8,1,uniform,min_adapt,0.9,nan,nan
8,1,uniform,min_adapt,0.95,nan,nan
8,1,neighbor,dor,0.05,20.7299,6.2433
8,1,neighbor,dor,0.1,20.733,6.24434
8,1,neighbor,dor,0.15,20.7413,6.2471
8,1,neighbor,dor,0.2,20.7366,6.24554
8,1,neighbor,dor,0.25,20.7372,6.24575
8,1,neighbor,dor,0.3,20.7408,6.24694
8,1,neighbor,dor,0.35,20.741,6.24699
8,1,neighbor,dor,0.4,20.7417,6.24723
8,1,neighbor,dor,0.45,20.7459,6.24864
8,1,neighbor,dor,0.5,20.7501,6.25003
8,1,neighbor,dor,0.55,20.7472,6.24907
8,1,neighbor,dor,0.6,20.7461,6.24871
8,1,neighbor,dor,0.65,20.7471,6.24904
8,1,neighbor,dor,0.7,20.7458,6.24859
8,1,neighbor,dor,0.75,20.7494,6.24978
8,1,neighbor,dor,0.8,20.7478,6.24926
8,1,neighbor,dor,0.85,20.7479,6.2493
8,1,neighbor,dor,0.9,20.7457,6.24856
8,1,neighbor,dor,0.95,20.7486,6.24954
8,1,allreduce,dor,0.05,8.03705,2.01235
8,1,allreduce,dor,0.1,8.0368,2.01227
8,1,allreduce,dor,0.15,8.03522,2.01174
8,1,allreduce,dor,0.2,8.03606,2.01202
8,1,allreduce,dor,0.25,8.03566,2.01189
8,1,allreduce,dor,0.3,8.03492,2.01164
8,1,allreduce,dor,0.35,8.0353,2.01177
8,1,allreduce,dor,0.4,8.03544,2.01181
8,1,allreduce,dor,0.45,8.03519,2.01173
8,1,allreduce,dor,0.5,8.03564,2.01188
8,1,allreduce,dor,0.55,8.03591,2.01197
8,1,allreduce,dor,0.6,8.03605,2.01202
8,1,allreduce,dor,0.65,8.03605,2.01202
8,1,allreduce,dor,0.7,8.03579,2.01193
8,1,allreduce,dor,0.75,8.03572,2.01191
8,1,allreduce,dor,0.8,8.03562,2.01187
8,1,allreduce,dor,0.85,8.03556,2.01185
8,1,allreduce,dor,0.9,8.03523,2.01174
8,1,allreduce,dor,0.95,8.03537,2.01179
8,2,uniform,dor,0.05,29.9401,8.88325
8,2,uniform,dor,0.1,30.2894,8.87381
8,2,uniform,dor,0.15,30.8049,8.875
8,2,uniform,dor,0.2,31.4068,8.86287
8,2,uniform,dor,0.25,32.4561,8.89546
8,2,uniform,dor,0.3,33.7297,8.87158
8,2,uniform,dor,0.35,35.8496,8.87131
8,2,uniform,dor,0.4,39.7706,8.87183
8,2,uniform,dor,0.45,50.0273,8.87124
8,2,uniform,dor,0.5,206.428,8.86882
8,2,uniform,dor,0.55,nan,nan
8,2,uniform,dor,0.6,nan,nan
8,2,uniform,dor,0.65,nan,nan
8,2,uniform,dor,0.7,nan,nan
8,2,uniform,dor,0.75,nan,nan
8,2,uniform,dor,0.8,nan,nan
8,2,uniform,dor,0.85,nan,nan
8,2,uniform,dor,0.9,nan,nan
8,2,uniform,dor,0.95,nan,nan
8,2,uniform,xy_yx,0.05,30.0026,8.89079
8,2,uniform,xy_yx,0.1,30.3974,8.88506
8,2,uniform,xy_yx,0.15,30.9378,8.88182
8,2,uniform,xy_yx,0.2,31.6084,8.8712
8,2,uniform,xy_yx,0.25,32.6454,8.87558
8,2,uniform,xy_yx,0.3,34.0476,8.88043
8,2,uniform,xy_yx,0.35,36.2933,8.86832
8,2,uniform,xy_yx,0.4,40.6872,8.88715
8,2,uniform,xy_yx,0.45,51.6009,8.88141
8,2,uniform,xy_yx,0.5,244.228,8.87631
8,2,uniform,xy_yx,0.55,nan,nan
8,2,uniform,xy_yx,0.6,nan,nan
8,2,uniform,xy_yx,0.65,nan,nan
8,2,uniform,xy_yx,0.7,nan,nan
8,2,uniform,xy_yx,0.75,nan,nan
8,2,uniform,xy_yx,0.8,nan,nan
8,2,uniform,xy_yx,0.85,nan,nan
8,2,uniform,xy_yx,0.9,nan,nan
8,2,uniform,xy_yx,0.95,nan,nan
8,2,uniform,min_adapt,0.05,29.9406,8.88325
8,2,uniform,min_adapt,0.1,30.2897,8.87381
8,2,uniform,min_adapt,0.15,30.8053,8.875
8,2,uniform,min_adapt,0.2,31.4079,8.86287
8,2,uniform,min_adapt,0.25,32.4553,8.89546
8,2,uniform,min_adapt,0.3,33.7319,8.87158
8,2,uniform,min_adapt,0.35,35.8541,8.87131
8,2,uniform,min_adapt,0.4,39.7714,8.87183
8,2,uniform,min_adapt,0.45,50.0544,8.87124
8,2,uniform,min_adapt,0.5,nan,nan
8,2,uniform,min_adapt,0.55,nan,nan
8,2,uniform,min_adapt,0.6,nan,nan
8,2,uniform,min_adapt,0.65,nan,nan
8,2,uniform,min_adapt,0.7,nan,nan
8,2,uniform,min_adapt,0.75,nan,nan
8,2,uniform,min_adapt,0.8,nan,nan
8,2,uniform,min_adapt,0.85,nan,nan
8,2,uniform,min_adapt,0.9,nan,nan
8,2,uniform,min_adapt,0.95,nan,nan
8,2,neighbor,dor,0.05,21.805,6.25956
8,2,neighbor,dor,0.1,21.7962,6.2471
8,2,neighbor,dor,0.15,21.8152,6.24228
8,2,neighbor,dor,0.2,21.852,6.24261
8,2,neighbor,dor,0.25,21.9216,6.25188
8,2,neighbor,dor,0.3,21.9522,6.24647
8,2,neighbor,dor,0.35,21.9883,6.2402
8,2,neighbor,dor,0.4,22.0542,6.2393
8,2,neighbor,dor,0.45,22.2005,6.26397
8,2,neighbor,dor,0.5,22.259,6.25363
8,2,neighbor,dor,0.55,22.3613,6.25129
8,2,neighbor,dor,0.6,22.4861,6.24505
8,2,neighbor,dor,0.65,22.6796,6.25038
8,2,neighbor,dor,0.7,22.9026,6.24666
8,2,neighbor,dor,0.75,23.2373,6.24959
8,2,neighbor,dor,0.8,23.7404,6.24566
8,2,neighbor,dor,0.85,24.5576,6.25328
8,2,neighbor,dor,0.9,26.262,6.24471
8,2,neighbor,dor,0.95,30.9465,6.25164
8,2,allreduce,dor,0.05,9.05773,2.01048
8,2,allreduce,dor,0.1,9.08585,2.01032
8,2,allreduce,dor,0.15,9.12035,2.01067
8,2,allreduce,dor,0.2,9.16169,2.0125
8,2,allreduce,dor,0.25,9.20091,2.01164
8,2,allreduce,dor,0.3,9.24891,2.01203
8,2,allreduce,dor,0.35,9.30404,2.01212
8,2,allreduce,dor,0.4,9.3727,2.01212
8,2,allreduce,dor,0.45,9.44396,2.01179
8,2,allreduce,dor,0.5,9.53356,2.01182
8,2,allreduce,dor,0.55,9.6424,2.01166
8,2,allreduce,dor,0.6,9.78622,2.01174
8,2,allreduce,dor,0.65,9.96184,2.01114
8,2,allreduce,dor,0.7,10.1974,2.0116
8,2,allreduce,dor,0.75,10.5224,2.01131
8,2,allreduce,dor,0.8,11.0389,2.01181
8,2,allreduce,dor,0.85,11.8319,2.01137
8,2,allreduce,dor,0.9,13.5623,2.01149
8,2,allreduce,dor,0.95,18.227,2.01183
8,4,uniform,dor,0.05,32.1691,8.86182
8,4,uniform,dor,0.1,32.9906,8.87654
8,4,uniform,dor,0.15,34.0663,8.88194
8,4,uniform,dor,0.2,35.4204,8.85631
8,4,uniform,dor,0.25,37.4965,8.87215
8,4,uniform,dor,0.3,40.5974,8.88963
8,4,uniform,dor,0.35,45.265,8.87817
8,4,uniform,dor,0.4,53.005,8.87682
8,4,uniform,dor,0.45,73.8358,8.87608
8,4,uniform,dor,0.5,272.505,8.88393
8,4,uniform,dor,0.55,nan,nan
8,4,uniform,dor,0.6,nan,nan
8,4,uniform,dor,0.65,nan,nan
8,4,uniform,dor,0.7,nan,nan
8,4,uniform,dor,0.75,nan,nan
8,4,uniform,dor,0.8,nan,nan
8,4,uniform,dor,0.85,nan,nan
8,4,uniform,dor,0.9,nan,nan
8,4,uniform,dor,0.95,nan,nan
8,4,uniform,xy_yx,0.05,32.1243,8.83824
8,4,uniform,xy_yx,0.1,33.1634,8.88522
8,4,uniform,xy_yx,0.15,34.2244,8.87062
8,4,uniform,xy_yx,0.2,35.7961,8.88243
8,4,uniform,xy_yx,0.25,38.1571,8.89445
8,4,uniform,xy_yx,0.3,41.0961,8.86957
8,4,uniform,xy_yx,0.35,45.9245,8.87003
8,4,uniform,xy_yx,0.4,54.3208,8.87875
8,4,uniform,xy_yx,0.45,75.5376,8.8613
8,4,uniform,xy_yx,0.5,389.879,8.86601
8,4,uniform,xy_yx,0.55,nan,nan
8,4,uniform,xy_yx,0.6,nan,nan
8,4,uniform,xy_yx,0.65,nan,nan
8,4,uniform,xy_yx,0.7,nan,nan
8,4,uniform,xy_yx,0.75,nan,nan
8,4,uniform,xy_yx,0.8,nan,nan
8,4,uniform,xy_yx,0.85,nan,nan
8,4,uniform,xy_yx,0.9,nan,nan
8,4,uniform,xy_yx,0.95,nan,nan
8,4,uniform,min_adapt,0.05,32.1689,8.86182
8,4,uniform,min_adapt,0.1,32.99,8.87654
8,4,uniform,min_adapt,0.15,34.0686,8.88194
8,4,uniform,min_adapt,0.2,35.4199,8.85631
8,4,uniform,min_adapt,0.25,37.4937,8.87215
8,4,uniform,min_adapt,0.3,40.5945,8.88963
8,4,uniform,min_adapt,0.35,45.2558,8.87817
8,4,uniform,min_adapt,0.4,53.0124,8.87682
8,4,uniform,min_adapt,0.45,73.9396,8.87608
8,4,uniform,min_adapt,0.5,nan,nan
8,4,uniform,min_adapt,0.55,nan,nan
8,4,uniform,min_adapt,0.6,nan,nan
8,4,uniform,min_adapt,0.65,nan,nan
8,4,uniform,min_adapt,0.7,nan,nan
8,4,uniform,min_adapt,0.75,nan,nan
8,4,uniform,min_adapt,0.8,nan,nan
8,4,uniform,min_adapt,0.85,nan,nan
8,4,uniform,min_adapt,0.9,nan,nan
8,4,uniform,min_adapt,0.95,nan,nan
8,4,neighbor,dor,0.05,23.7426,6.22119
8,4,neighbor,dor,0.1,23.8534,6.22732
8,4,neighbor,dor,0.15,24.0142,6.24978
8,4,neighbor,dor,0.2,24.1222,6.25217
8,4,neighbor,dor,0.25,24.2883,6.26383
8,4,neighbor,dor,0.3,24.3328,6.23198
8,4,neighbor,dor,0.35,24.5297,6.2396
8,4,neighbor,dor,0.4,24.7759,6.2531
8,4,neighbor,dor,0.45,24.973,6.24877
8,4,neighbor,dor,0.5,25.2364,6.25315
8,4,neighbor,dor,0.55,25.5694,6.2504
8,4,neighbor,dor,0.6,26.0135,6.25935
8,4,neighbor,dor,0.65,26.5235,6.25342
8,4,neighbor,dor,0.7,27.2164,6.24979
8,4,neighbor,dor,0.75,28.2441,6.24901
8,4,neighbor,dor,0.8,29.6556,6.24837
8,4,neighbor,dor,0.85,32.2119,6.2439
8,4,neighbor,dor,0.9,37.2548,6.25004
8,4,neighbor,dor,0.95,51.9804,6.25194
8,4,allreduce,dor,0.05,11.1165,2.01249
8,4,allreduce,dor,0.1,11.2056,2.01142
8,4,allreduce,dor,0.15,11.3057,2.01362
8,4,allreduce,dor,0.2,11.403,2.01243
8,4,allreduce,dor,0.25,11.5327,2.01198
8,4,allreduce,dor,0.3,11.6691,2.01077
8,4,allreduce,dor,0.35,11.8444,2.01114
8,4,allreduce,dor,0.4,12.051,2.01148
8,4,allreduce,dor,0.45,12.2588,2.01069
8,4,allreduce,dor,0.5,12.5143,2.01245
8,4,allreduce,dor,0.55,12.8501,2.01063
8,4,allreduce,dor,0.6,13.2712,2.01192
8,4,allreduce,dor,0.65,13.802,2.01292
8,4,allreduce,dor,0.7,14.5015,2.01148
8,4,allreduce,dor,0.75,15.5323,2.01174
8,4,allreduce,dor,0.8,16.9462,2.01192
8,4,allreduce,dor,0.85,19.5157,2.01185
8,4,allreduce,dor,0.9,24.539,2.01145
8,4,allreduce,dor,0.95,39.2582,2.0112
8,8,uniform,dor,0.05,37.0771,8.8769
8,8,uniform,dor,0.1,38.9766,8.89966
8,8,uniform,dor,0.15,41.369,8.88048
8,8,uniform,dor,0.2,44.8297,8.8922
8,8,uniform,dor,0.25,49.0665,8.87147
8,8,uniform,dor,0.3,55.5772,8.90257
8,8,uniform,dor,0.35,64.7354,8.87232
8,8,uniform,dor,0.4,82.862,8.86297
8,8,uniform,dor,0.45,127.598,8.85002
8,8,uniform,dor,0.5,nan,nan
8,8,uniform,dor,0.55,nan,nan
8,8,uniform,dor,0.6,nan,nan
8,8,uniform,dor,0.65,nan,nan
8,8,uniform,dor,0.7,nan,nan
8,8,uniform,dor,0.75,nan,nan
8,8,uniform,dor,0.8,nan,nan
8,8,uniform,dor,0.85,nan,nan
8,8,uniform,dor,0.9,nan,nan
8,8,uniform,dor,0.95,nan,nan
8,8,uniform,xy_yx,0.05,37.3312,8.92775
8,8,uniform,xy_yx,0.1,39.254,8.89899
8,8,uniform,xy_yx,0.15,41.9627,8.89045
8,8,uniform,xy_yx,0.2,45.558,8.89746
8,8,uniform,xy_yx,0.25,50.5162,8.922
8,8,uniform,xy_yx,0.3,56.7601,8.88798
8,8,uniform,xy_yx,0.35,66.7034,8.88024
8,8,uniform,xy_yx,0.4,84.9345,8.87646
8,8,uniform,xy_yx,0.45,137.596,8.88819
8,8,uniform,xy_yx,0.5,nan,nan
8,8,uniform,xy_yx,0.55,nan,nan
8,8,uniform,xy_yx,0.6,nan,nan
8,8,uniform,xy_yx,0.65,nan,nan
8,8,uniform,xy_yx,0.7,nan,nan
8,8,uniform,xy_yx,0.75,nan,nan
8,8,uniform,xy_yx,0.8,nan,nan
8,8,uniform,xy_yx,0.85,nan,nan
8,8,uniform,xy_yx,0.9,nan,nan
8,8,uniform,xy_yx,0.95,nan,nan
8,8,uniform,min_adapt,0.05,37.0774,8.8769
8,8,uniform,min_adapt,0.1,38.9778,8.89966
8,8,uniform,min_adapt,0.15,41.3711,8.88048
8,8,uniform,min_adapt,0.2,44.8342,8.8922
8,8,uniform,min_adapt,0.25,49.0543,8.87147
8,8,uniform,min_adapt,0.3,55.5795,8.90257
8,8,uniform,min_adapt,0.35,64.7771,8.87232
8,8,uniform,min_adapt,0.4,81.8959,8.87538
8,8,uniform,min_adapt,0.45,127.83,8.87177
8,8,uniform,min_adapt,0.5,nan,nan
8,8,uniform,min_adapt,0.55,nan,nan
8,8,uniform,min_adapt,0.6,nan,nan
8,8,uniform,min_adapt,0.65,nan,nan
8,8,uniform,min_adapt,0.7,nan,nan
8,8,uniform,min_adapt,0.75,nan,nan
8,8,uniform,min_adapt,0.8,nan,nan
8,8,uniform,min_adapt,0.85,nan,nan
8,8,uniform,min_adapt,0.9,nan,nan
8,8,uniform,min_adapt,0.95,nan,nan
8,8,neighbor,dor,0.05,27.7851,6.1972
8,8,neighbor,dor,0.1,28.1374,6.25293
8,8,neighbor,dor,0.15,28.4363,6.26683
8,8,neighbor,dor,0.2,28.7778,6.29324
8,8,neighbor,dor,0.25,28.9742,6.27163
8,8,neighbor,dor,0.3,29.249,6.25614
8,8,neighbor,dor,0.35,29.5927,6.2357
8,8,neighbor,dor,0.4,30.0971,6.25749
8,8,neighbor,dor,0.45,30.6666,6.25414
8,8,neighbor,dor,0.5,31.3239,6.24569
8,8,neighbor,dor,0.55,32.0596,6.24861
8,8,neighbor,dor,0.6,33.0316,6.24982
8,8,neighbor,dor,0.65,34.1881,6.25264
8,8,neighbor,dor,0.7,35.7437,6.22109
8,8,neighbor,dor,0.75,38.1704,6.23965
8,8,neighbor,dor,0.8,41.4569,6.24247
8,8,neighbor,dor,0.85,47.0975,6.25512
8,8,neighbor,dor,0.9,59.2115,6.26159
8,8,neighbor,dor,0.95,89.9913,6.23833
8,8,allreduce,dor,0.05,15.2157,2.00741
8,8,allreduce,dor,0.1,15.4068,2.00937
8,8,allreduce,dor,0.15,15.6664,2.01021
8,8,allreduce,dor,0.2,15.937,2.01297
8,8,allreduce,dor,0.25,16.1925,2.01109
8,8,allreduce,dor,0.3,16.5192,2.01289
8,8,allreduce,dor,0.35,16.9209,2.01179
8,8,allreduce,dor,0.4,17.356,2.01046
8,8,allreduce,dor,0.45,17.9378,2.01123
8,8,allreduce,dor,0.5,18.6158,2.00967
8,8,allreduce,dor,0.55,19.351,2.01241
8,8,allreduce,dor,0.6,20.3144,2.01076
8,8,allreduce,dor,0.65,21.4625,2.01075
8,8,allreduce,dor,0.7,23.1134,2.01098
8,8,allreduce,dor,0.75,25.4881,2.01224
8,8,allreduce,dor,0.8,28.7618,2.01076
8,8,allreduce,dor,0.85,34.3657,2.01117
8,8,allreduce,dor,0.9,46.4577,2.01031
8,8,allreduce,dor,0.95,77.3137,2.01249
8,16,uniform,dor,0.05,46.9194,8.8351
8,16,uniform,dor,0.1,52.1183,8.84915
8,16,uniform,dor,0.15,57.4503,8.82338
8,16,uniform,dor,0.2,64.7933,8.86148
8,16,uniform,dor,0.25,74.8254,8.90702
8,16,uniform,dor,0.3,88.2479,8.87958
8,16,uniform,dor,0.35,109.399,8.8856
8,16,uniform,dor,0.4,149.115,8.87931
8,16,uniform,dor,0.45,299.077,8.88372
8,16,uniform,dor,0.5,nan,nan
8,16,uniform,dor,0.55,nan,nan
8,16,uniform,dor,0.6,nan,nan
8,16,uniform,dor,0.65,nan,nan
8,16,uniform,dor,0.7,nan,nan
8,16,uniform,dor,0.75,nan,nan
8,16,uniform,dor,0.8,nan,nan
8,16,uniform,dor,0.85,nan,nan
8,16,uniform,dor,0.9,nan,nan
8,16,uniform,dor,0.95,nan,nan
8,16,uniform,xy_yx,0.05,47.6297,8.86512
8,16,uniform,xy_yx,0.1,52.9504,8.8723
8,16,uniform,xy_yx,0.15,59.3987,8.92429
8,16,uniform,xy_yx,0.2,67.3078,8.8949
8,16,uniform,xy_yx,0.25,76.2605,8.86919
8,16,uniform,xy_yx,0.3,90.7603,8.87044
8,16,uniform,xy_yx,0.35,110.536,8.86285
8,16,uniform,xy_yx,0.4,157.662,8.88501
8,16,uniform,xy_yx,0.45,390.353,8.8721
8,16,uniform,xy_yx,0.5,nan,nan
8,16,uniform,xy_yx,0.55,nan,nan
8,16,uniform,xy_yx,0.6,nan,nan
8,16,uniform,xy_yx,0.65,nan,nan
8,16,uniform,xy_yx,0.7,nan,nan
8,16,uniform,xy_yx,0.75,nan,nan
8,16,uniform,xy_yx,0.8,nan,nan
8,16,uniform,xy_yx,0.85,nan,nan
8,16,uniform,xy_yx,0.9,nan,nan
8,16,uniform,xy_yx,0.95,nan,nan
8,16,uniform,min_adapt,0.05,46.9191,8.8351
8,16,uniform,min_adapt,0.1,51.6893,8.78959
8,16,uniform,min_adapt,0.15,57.7806,8.87907
8,16,uniform,min_adapt,0.2,65.3132,8.90404
8,16,uniform,min_adapt,0.25,74.0734,8.88687
8,16,uniform,min_adapt,0.3,87.8722,8.88841
8,16,uniform,min_adapt,0.35,110.097,8.90258
8,16,uniform,min_adapt,0.4,149.795,8.88538
8,16,uniform,min_adapt,0.45,357.993,8.86807
8,16,uniform,min_adapt,0.5,nan,nan
8,16,uniform,min_adapt,0.55,nan,nan
8,16,uniform,min_adapt,0.6,nan,nan
8,16,uniform,min_adapt,0.65,nan,nan
8,16,uniform,min_adapt,0.7,nan,nan
8,16,uniform,min_adapt,0.75,nan,nan
8,16,uniform,min_adapt,0.8,nan,nan
8,16,uniform,min_adapt,0.85,nan,nan
8,16,uniform,min_adapt,0.9,nan,nan
8,16,uniform,min_adapt,0.95,nan,nan
8,16,neighbor,dor,0.05,36.2038,6.27463
8,16,neighbor,dor,0.1,36.4333,6.20185
8,16,neighbor,dor,0.15,37.1385,6.25308
8,16,neighbor,dor,0.2,37.5428,6.21043
8,16,neighbor,dor,0.25,38.2508,6.24433
8,16,neighbor,dor,0.3,38.7874,6.23626
8,16,neighbor,dor,0.35,39.8605,6.27541
8,16,neighbor,dor,0.4,40.8496,6.23452
8,16,neighbor,dor,0.45,41.8832,6.25358
8,16,neighbor,dor,0.5,43.3479,6.24921
8,16,neighbor,dor,0.55,44.9724,6.25651
8,16,neighbor,dor,0.6,47.0578,6.26322
8,16,neighbor,dor,0.65,49.8862,6.25714
8,16,neighbor,dor,0.7,53.213,6.2674
8,16,neighbor,dor,0.75,58.3095,6.23827
8,16,neighbor,dor,0.8,66.909,6.25651
8,16,neighbor,dor,0.85,80.4995,6.26159
8,16,neighbor,dor,0.9,103.038,6.24893
8,16,neighbor,dor,0.95,150.571,6.22873
8,16,allreduce,dor,0.05,23.4243,2.01478
8,16,allreduce,dor,0.1,23.8611,2.01111
8,16,allreduce,dor,0.15,24.4014,2.00739
8,16,allreduce,dor,0.2,24.9471,2.01186
8,16,allreduce,dor,0.25,25.5442,2.00878
8,16,allreduce,dor,0.3,26.1086,2.00999
8,16,allreduce,dor,0.35,27.0723,2.01267
8,16,allreduce,dor,0.4,28.1741,2.00937
