k,packet_size,traffic,routing,rate,avg_lat,avg_hops
8,16,allreduce,dor,0.45,29.1619,2.01314
8,16,allreduce,dor,0.5,30.6387,2.01281
8,16,allreduce,dor,0.55,32.2377,2.01163
8,16,allreduce,dor,0.6,34.3029,2.0116
8,16,allreduce,dor,0.65,37.1516,2.01226
8,16,allreduce,dor,0.7,40.4474,2.01219
8,16,allreduce,dor,0.75,45.6262,2.01051
8,16,allreduce,dor,0.8,54.175,2.01185
8,16,allreduce,dor,0.85,67.7459,2.01037
8,16,allreduce,dor,0.9,90.3269,2.01198
8,16,allreduce,dor,0.95,137.917,2.01068
8,32,uniform,dor,0.05,68.6603,8.93331
8,32,uniform,dor,0.1,78.9845,8.84921
8,32,uniform,dor,0.15,93.8222,8.90903
8,32,uniform,dor,0.2,110.999,8.93364
8,32,uniform,dor,0.25,133.087,8.80955
8,32,uniform,dor,0.3,166.692,8.83927
8,32,uniform,dor,0.35,214.761,8.84255
8,32,uniform,dor,0.4,371.788,8.88788
8,32,uniform,dor,0.45,nan,nan
8,32,uniform,dor,0.5,nan,nan
8,32,uniform,dor,0.55,nan,nan
8,32,uniform,dor,0.6,nan,nan
8,32,uniform,dor,0.65,nan,nan
8,32,uniform,dor,0.7,nan,nan
8,32,uniform,dor,0.75,nan,nan
8,32,uniform,dor,0.8,nan,nan
8,32,uniform,dor,0.85,nan,nan
8,32,uniform,dor,0.9,nan,nan
8,32,uniform,dor,0.95,nan,nan
8,32,uniform,xy_yx,0.05,68.8435,8.79458
8,32,uniform,xy_yx,0.1,80.9187,8.83072
8,32,uniform,xy_yx,0.15,95.4399,8.86915
8,32,uniform,xy_yx,0.2,111.973,8.87778
8,32,uniform,xy_yx,0.25,137.357,8.89583
8,32,uniform,xy_yx,0.3,171.787,8.85953
8,32,uniform,xy_yx,0.35,238.14,8.88303
8,32,uniform,xy_yx,0.4,437.582,8.89415
8,32,uniform,xy_yx,0.45,nan,nan
8,32,uniform,xy_yx,0.5,nan,nan
8,32,uniform,xy_yx,0.55,nan,nan
8,32,uniform,xy_yx,0.6,nan,nan
8,32,uniform,xy_yx,0.65,nan,nan
8,32,uniform,xy_yx,0.7,nan,nan
8,32,uniform,xy_yx,0.75,nan,nan
8,32,uniform,xy_yx,0.8,nan,nan
8,32,uniform,xy_yx,0.85,nan,nan
8,32,uniform,xy_yx,0.9,nan,nan
8,32,uniform,xy_yx,0.95,nan,nan
8,32,uniform,min_adapt,0.05,68.7743,8.91926
8,32,uniform,min_adapt,0.1,78.8377,8.82522
8,32,uniform,min_adapt,0.15,92.3665,8.83089
8,32,uniform,min_adapt,0.2,110.093,8.8923
8,32,uniform,min_adapt,0.25,132.603,8.86927
8,32,uniform,min_adapt,0.3,169.808,8.89477
8,32,uniform,min_adapt,0.35,227.131,8.87972
8,32,uniform,min_adapt,0.4,384.733,8.86083
8,32,uniform,min_adapt,0.45,nan,nan
8,32,uniform,min_adapt,0.5,nan,nan
8,32,uniform,min_adapt,0.55,nan,nan
8,32,uniform,min_adapt,0.6,nan,nan
8,32,uniform,min_adapt,0.65,nan,nan
8,32,uniform,min_adapt,0.7,nan,nan
8,32,uniform,min_adapt,0.75,nan,nan
8,32,uniform,min_adapt,0.8,nan,nan
8,32,uniform,min_adapt,0.85,nan,nan
8,32,uniform,min_adapt,0.9,nan,nan
8,32,uniform,min_adapt,0.95,nan,nan
8,32,neighbor,dor,0.05,52.7163,6.30237
8,32,neighbor,dor,0.1,53.5462,6.2711
8,32,neighbor,dor,0.15,54.7614,6.3364
8,32,neighbor,dor,0.2,55.6588,6.2193
8,32,neighbor,dor,0.25,57.0246,6.23145
8,32,neighbor,dor,0.3,58.9357,6.275
8,32,neighbor,dor,0.35,60.2094,6.24685
8,32,neighbor,dor,0.4,61.9545,6.2521
8,32,neighbor,dor,0.45,64.1235,6.23408
8,32,neighbor,dor,0.5,67.1172,6.24316
8,32,neighbor,dor,0.55,71.105,6.22912
8,32,neighbor,dor,0.6,74.6404,6.2155
8,32,neighbor,dor,0.65,81.2116,6.24035
8,32,neighbor,dor,0.7,89.143,6.24982
8,32,neighbor,dor,0.75,99.1567,6.26362
8,32,neighbor,dor,0.8,115.451,6.24623
8,32,neighbor,dor,0.85,142.786,6.23211
8,32,neighbor,dor,0.9,185.168,6.22237
8,32,neighbor,dor,0.95,258.753,6.26103
8,32,allreduce,dor,0.05,39.8429,2.01122
8,32,allreduce,dor,0.1,40.7609,2.00933
8,32,allreduce,dor,0.15,41.7769,2.00824
8,32,allreduce,dor,0.2,43.025,2.00802
8,32,allreduce,dor,0.25,44.3553,2.00835
8,32,allreduce,dor,0.3,46.1611,2.0168
8,32,allreduce,dor,0.35,47.4965,2.00922
8,32,allreduce,dor,0.4,49.2384,2.01339
8,32,allreduce,dor,0.45,51.4496,2.00944
8,32,allreduce,dor,0.5,54.4223,2.0115
8,32,allreduce,dor,0.55,58.4495,2.01064
8,32,allreduce,dor,0.6,62.035,2.01367
8,32,allreduce,dor,0.65,68.5186,2.00934
8,32,allreduce,dor,0.7,76.4254,2.0106
8,32,allreduce,dor,0.75,86.4032,2.01247
8,32,allreduce,dor,0.8,102.758,2.01501
8,32,allreduce,dor,0.85,130.124,2.01129
8,32,allreduce,dor,0.9,172.534,2.01111
8,32,allreduce,dor,0.95,246.012,2.01387
8,64,uniform,dor,0.05,113.083,9.03482
8,64,uniform,dor,0.1,135.127,8.87913
8,64,uniform,dor,0.15,168.056,8.97507
8,64,uniform,dor,0.2,209.672,8.94484
8,64,uniform,dor,0.25,272.911,8.90888
8,64,uniform,dor,0.3,391.949,8.878
8,64,uniform,dor,0.35,nan,nan
8,64,uniform,dor,0.4,nan,nan
8,64,uniform,dor,0.45,nan,nan
8,64,uniform,dor,0.5,nan,nan
8,64,uniform,dor,0.55,nan,nan
8,64,uniform,dor,0.6,nan,nan
8,64,uniform,dor,0.65,nan,nan
8,64,uniform,dor,0.7,nan,nan
8,64,uniform,dor,0.75,nan,nan
8,64,uniform,dor,0.8,nan,nan
8,64,uniform,dor,0.85,nan,nan
8,64,uniform,dor,0.9,nan,nan
8,64,uniform,dor,0.95,nan,nan
8,64,uniform,xy_yx,0.05,115.066,8.82282
8,64,uniform,xy_yx,0.1,139.437,8.86586
8,64,uniform,xy_yx,0.15,172.88,8.82416
8,64,uniform,xy_yx,0.2,222.266,8.79434
8,64,uniform,xy_yx,0.25,305.256,8.93838
8,64,uniform,xy_yx,0.3,430.153,8.89966
8,64,uniform,xy_yx,0.35,nan,nan
8,64,uniform,xy_yx,0.4,nan,nan
8,64,uniform,xy_yx,0.45,nan,nan
8,64,uniform,xy_yx,0.5,nan,nan
8,64,uniform,xy_yx,0.55,nan,nan
8,64,uniform,xy_yx,0.6,nan,nan
8,64,uniform,xy_yx,0.65,nan,nan
8,64,uniform,xy_yx,0.7,nan,nan
8,64,uniform,xy_yx,0.75,nan,nan
8,64,uniform,xy_yx,0.8,nan,nan
8,64,uniform,xy_yx,0.85,nan,nan
8,64,uniform,xy_yx,0.9,nan,nan
8,64,uniform,xy_yx,0.95,nan,nan
8,64,uniform,min_adapt,0.05,113.083,9.03482
8,64,uniform,min_adapt,0.1,134.211,8.88135
8,64,uniform,min_adapt,0.15,164.813,8.85791
8,64,uniform,min_adapt,0.2,207.602,8.83593
8,64,uniform,min_adapt,0.25,270.241,8.83691
8,64,uniform,min_adapt,0.3,396.177,8.8779
8,64,uniform,min_adapt,0.35,nan,nan
8,64,uniform,min_adapt,0.4,nan,nan
8,64,uniform,min_adapt,0.45,nan,nan
8,64,uniform,min_adapt,0.5,nan,nan
8,64,uniform,min_adapt,0.55,nan,nan
8,64,uniform,min_adapt,0.6,nan,nan
8,64,uniform,min_adapt,0.65,nan,nan
8,64,uniform,min_adapt,0.7,nan,nan
8,64,uniform,min_adapt,0.75,nan,nan
8,64,uniform,min_adapt,0.8,nan,nan
8,64,uniform,min_adapt,0.85,nan,nan
8,64,uniform,min_adapt,0.9,nan,nan
8,64,uniform,min_adapt,0.95,nan,nan
8,64,neighbor,dor,0.05,84.4988,6.02105
8,64,neighbor,dor,0.1,86.9819,6.18437
8,64,neighbor,dor,0.15,89.3379,6.29758
8,64,neighbor,dor,0.2,91.1279,6.32857
8,64,neighbor,dor,0.25,94.5508,6.22145
8,64,neighbor,dor,0.3,97.4743,6.25062
8,64,neighbor,dor,0.35,101.612,6.32959
8,64,neighbor,dor,0.4,105.456,6.24701
8,64,neighbor,dor,0.45,110.752,6.25475
8,64,neighbor,dor,0.5,116.349,6.21681
8,64,neighbor,dor,0.55,124.203,6.26884
8,64,neighbor,dor,0.6,133.748,6.23363
8,64,neighbor,dor,0.65,146.54,6.27522
8,64,neighbor,dor,0.7,159.041,6.25665
8,64,neighbor,dor,0.75,182.59,6.27018
8,64,neighbor,dor,0.8,209.285,6.28201
8,64,neighbor,dor,0.85,252.467,6.23601
8,64,neighbor,dor,0.9,318.129,6.24616
8,64,neighbor,dor,0.95,403.963,6.21913
8,64,allreduce,dor,0.05,72.4939,2.01943
8,64,allreduce,dor,0.1,74.4961,2.02242
8,64,allreduce,dor,0.15,76.4749,2.00992
8,64,allreduce,dor,0.2,78.1758,2.01119
8,64,allreduce,dor,0.25,81.9354,2.01631
8,64,allreduce,dor,0.3,84.7569,2.01149
8,64,allreduce,dor,0.35,88.6592,2.01195
8,64,allreduce,dor,0.4,92.7533,2.01287
8,64,allreduce,dor,0.45,98.0142,2.00868
8,64,allreduce,dor,0.5,103.732,2.01121
8,64,allreduce,dor,0.55,111.433,2.01197
8,64,allreduce,dor,0.6,121.08,2.01091
8,64,allreduce,dor,0.65,133.762,2.01572
8,64,allreduce,dor,0.7,146.304,2.01078
8,64,allreduce,dor,0.75,169.822,2.01421
8,64,allreduce,dor,0.8,196.469,2.00995
8,64,allreduce,dor,0.85,239.792,2.01111
8,64,allreduce,dor,0.9,305.415,2.00819
8,64,allreduce,dor,0.95,391.336,2.01006
8,128,uniform,dor,0.05,207.525,8.88104
8,128,uniform,dor,0.1,261.461,8.99678
8,128,uniform,dor,0.15,329.47,9.02752
8,128,uniform,dor,0.2,425.634,8.89189
8,128,uniform,dor,0.25,641.985,8.84638
8,128,uniform,dor,0.3,nan,nan
8,128,uniform,dor,0.35,nan,nan
8,128,uniform,dor,0.4,nan,nan
8,128,uniform,dor,0.45,nan,nan
8,128,uniform,dor,0.5,nan,nan
8,128,uniform,dor,0.55,nan,nan
8,128,uniform,dor,0.6,nan,nan
8,128,uniform,dor,0.65,nan,nan
8,128,uniform,dor,0.7,nan,nan
8,128,uniform,dor,0.75,nan,nan
8,128,uniform,dor,0.8,nan,nan
8,128,uniform,dor,0.85,nan,nan
8,128,uniform,dor,0.9,nan,nan
8,128,uniform,dor,0.95,nan,nan
8,128,uniform,xy_yx,0.05,205.514,8.78428
8,128,uniform,xy_yx,0.1,259.458,8.78732
8,128,uniform,xy_yx,0.15,351.329,8.95968
8,128,uniform,xy_yx,0.2,473.059,8.94867
8,128,uniform,xy_yx,0.25,708.207,8.84762
8,128,uniform,xy_yx,0.3,nan,nan
8,128,uniform,xy_yx,0.35,nan,nan
8,128,uniform,xy_yx,0.4,nan,nan
8,128,uniform,xy_yx,0.45,nan,nan
8,128,uniform,xy_yx,0.5,nan,nan
8,128,uniform,xy_yx,0.55,nan,nan
8,128,uniform,xy_yx,0.6,nan,nan
8,128,uniform,xy_yx,0.65,nan,nan
8,128,uniform,xy_yx,0.7,nan,nan
8,128,uniform,xy_yx,0.75,nan,nan
8,128,uniform,xy_yx,0.8,nan,nan
8,128,uniform,xy_yx,0.85,nan,nan
8,128,uniform,xy_yx,0.9,nan,nan
8,128,uniform,xy_yx,0.95,nan,nan
8,128,uniform,min_adapt,0.05,207.525,8.88104
8,128,uniform,min_adapt,0.1,261.461,8.99678
8,128,uniform,min_adapt,0.15,319.374,8.99589
8,128,uniform,min_adapt,0.2,423.729,8.8929
8,128,uniform,min_adapt,0.25,638.545,8.92426
8,128,uniform,min_adapt,0.3,nan,nan
8,128,uniform,min_adapt,0.35,nan,nan
8,128,uniform,min_adapt,0.4,nan,nan
8,128,uniform,min_adapt,0.45,nan,nan
8,128,uniform,min_adapt,0.5,nan,nan
8,128,uniform,min_adapt,0.55,nan,nan
8,128,uniform,min_adapt,0.6,nan,nan
8,128,uniform,min_adapt,0.65,nan,nan
8,128,uniform,min_adapt,0.7,nan,nan
8,128,uniform,min_adapt,0.75,nan,nan
8,128,uniform,min_adapt,0.8,nan,nan
8,128,uniform,min_adapt,0.85,nan,nan
8,128,uniform,min_adapt,0.9,nan,nan
8,128,uniform,min_adapt,0.95,nan,nan
8,128,neighbor,dor,0.05,150.612,6.24771
8,128,neighbor,dor,0.1,154.561,6.2294
8,128,neighbor,dor,0.15,159.699,6.48532
8,128,neighbor,dor,0.2,166.051,6.29641
8,128,neighbor,dor,0.25,171.409,6.28543
8,128,neighbor,dor,0.3,175.46,6.23033
8,128,neighbor,dor,0.35,181.561,6.24895
8,128,neighbor,dor,0.4,194.992,6.18854
8,128,neighbor,dor,0.45,198.654,6.26443
8,128,neighbor,dor,0.5,216.966,6.27566
8,128,neighbor,dor,0.55,225.054,6.3221
8,128,neighbor,dor,0.6,248.23,6.32538
8,128,neighbor,dor,0.65,268.449,6.22956
8,128,neighbor,dor,0.7,306.53,6.24325
8,128,neighbor,dor,0.75,340.974,6.27441
8,128,neighbor,dor,0.8,399.571,6.25244
8,128,neighbor,dor,0.85,471.098,6.27454
8,128,neighbor,dor,0.9,nan,nan
8,128,neighbor,dor,0.95,nan,nan
8,128,allreduce,dor,0.05,137.896,2.00917
8,128,allreduce,dor,0.1,141.901,2.00969
8,128,allreduce,dor,0.15,146.288,2.01488
8,128,allreduce,dor,0.2,153.2,2.013
8,128,allreduce,dor,0.25,158.601,2.01624
8,128,allreduce,dor,0.3,162.806,2.0123
8,128,allreduce,dor,0.35,168.852,2.01266
8,128,allreduce,dor,0.4,182.457,2.01017
8,128,allreduce,dor,0.45,185.91,2.01637
8,128,allreduce,dor,0.5,204.165,2.00877
8,128,allreduce,dor,0.55,212.106,2.00613
8,128,allreduce,dor,0.6,235.299,2.01528
8,128,allreduce,dor,0.65,255.794,2.011
8,128,allreduce,dor,0.7,293.826,2.00874
8,128,allreduce,dor,0.75,328.19,2.01337
8,128,allreduce,dor,0.8,386.847,2.0111
8,128,allreduce,dor,0.85,458.314,2.0132
8,128,allreduce,dor,0.9,nan,nan
8,128,allreduce,dor,0.95,nan,nan
8,256,uniform,dor,0.05,375.18,8.78917
8,256,uniform,dor,0.1,538.081,8.93511
8,256,uniform,dor,0.15,718.161,8.82879
8,256,uniform,dor,0.2,nan,nan
8,256,uniform,dor,0.25,nan,nan
8,256,uniform,dor,0.3,nan,nan
8,256,uniform,dor,0.35,nan,nan
8,256,uniform,dor,0.4,nan,nan
8,256,uniform,dor,0.45,nan,nan
8,256,uniform,dor,0.5,nan,nan
8,256,uniform,dor,0.55,nan,nan
8,256,uniform,dor,0.6,nan,nan
8,256,uniform,dor,0.65,nan,nan
8,256,uniform,dor,0.7,nan,nan
8,256,uniform,dor,0.75,nan,nan
8,256,uniform,dor,0.8,nan,nan
8,256,uniform,dor,0.85,nan,nan
8,256,uniform,dor,0.9,nan,nan
8,256,uniform,dor,0.95,nan,nan
8,256,uniform,xy_yx,0.05,376.824,8.88794
8,256,uniform,xy_yx,0.1,522.986,8.87949
8,256,uniform,xy_yx,0.15,741.342,8.96462
8,256,uniform,xy_yx,0.2,nan,nan
8,256,uniform,xy_yx,0.25,nan,nan
8,256,uniform,xy_yx,0.3,nan,nan
8,256,uniform,xy_yx,0.35,nan,nan
8,256,uniform,xy_yx,0.4,nan,nan
8,256,uniform,xy_yx,0.45,nan,nan
8,256,uniform,xy_yx,0.5,nan,nan
8,256,uniform,xy_yx,0.55,nan,nan
8,256,uniform,xy_yx,0.6,nan,nan
8,256,uniform,xy_yx,0.65,nan,nan
8,256,uniform,xy_yx,0.7,nan,nan
8,256,uniform,xy_yx,0.75,nan,nan
8,256,uniform,xy_yx,0.8,nan,nan
8,256,uniform,xy_yx,0.85,nan,nan
8,256,uniform,xy_yx,0.9,nan,nan
8,256,uniform,xy_yx,0.95,nan,nan
8,256,uniform,min_adapt,0.05,375.18,8.78917
8,256,uniform,min_adapt,0.1,538.081,8.93511
8,256,uniform,min_adapt,0.15,719.834,8.83238
8,256,uniform,min_adapt,0.2,nan,nan
8,256,uniform,min_adapt,0.25,nan,nan
8,256,uniform,min_adapt,0.3,nan,nan
8,256,uniform,min_adapt,0.35,nan,nan
8,256,uniform,min_adapt,0.4,nan,nan
8,256,uniform,min_adapt,0.45,nan,nan
8,256,uniform,min_adapt,0.5,nan,nan
8,256,uniform,min_adapt,0.55,nan,nan
8,256,uniform,min_adapt,0.6,nan,nan
8,256,uniform,min_adapt,0.65,nan,nan
8,256,uniform,min_adapt,0.7,nan,nan
8,256,uniform,min_adapt,0.75,nan,nan
8,256,uniform,min_adapt,0.8,nan,nan
8,256,uniform,min_adapt,0.85,nan,nan
8,256,uniform,min_adapt,0.9,nan,nan
8,256,uniform,min_adapt,0.95,nan,nan
8,256,neighbor,dor,0.05,280.049,6.33742
8,256,neighbor,dor,0.1,291.694,6.20091
8,256,neighbor,dor,0.15,295.796,6.32704
8,256,neighbor,dor,0.2,317.616,6.16307
8,256,neighbor,dor,0.25,319.894,6.21881
8,256,neighbor,dor,0.3,344.718,6.15179
8,256,neighbor,dor,0.35,344.757,6.27549
8,256,neighbor,dor,0.4,370.87,6.16581
8,256,neighbor,dor,0.45,398.793,6.31235
8,256,neighbor,dor,0.5,419.589,6.27554
8,256,neighbor,dor,0.55,449.224,6.14394
8,256,neighbor,dor,0.6,483.939,6.26632
8,256,neighbor,dor,0.65,538.535,6.13684
8,256,neighbor,dor,0.7,567.384,6.17433
8,256,neighbor,dor,0.75,646.697,6.22167
8,256,neighbor,dor,0.8,nan,nan
8,256,neighbor,dor,0.85,nan,nan
8,256,neighbor,dor,0.9,nan,nan
8,256,neighbor,dor,0.95,nan,nan
8,256,allreduce,dor,0.05,267.092,2.0184
8,256,allreduce,dor,0.1,279.119,2.00913
8,256,allreduce,dor,0.15,282.871,2.01887
8,256,allreduce,dor,0.2,305.156,2.00959
8,256,allreduce,dor,0.25,307.319,2.02687
8,256,allreduce,dor,0.3,332.311,2.01603
8,256,allreduce,dor,0.35,331.955,2.00816
8,256,allreduce,dor,0.4,358.416,2.01428
8,256,allreduce,dor,0.45,385.889,2.01116
8,256,allreduce,dor,0.5,406.796,2.01125
8,256,allreduce,dor,0.55,436.823,2.01012
8,256,allreduce,dor,0.6,471.186,2.01543
8,256,allreduce,dor,0.65,526.157,2.01095
8,256,allreduce,dor,0.7,554.891,2.01004
8,256,allreduce,dor,0.75,634.069,2.01218
8,256,allreduce,dor,0.8,nan,nan
8,256,allreduce,dor,0.85,nan,nan
8,256,allreduce,dor,0.9,nan,nan
8,256,allreduce,dor,0.95,nan,nan
8,512,uniform,dor,0.05,716.37,8.99187
8,512,uniform,dor,0.1,nan,nan
8,512,uniform,dor,0.15,nan,nan
8,512,uniform,dor,0.2,nan,nan
8,512,uniform,dor,0.25,nan,nan
8,512,uniform,dor,0.3,nan,nan
8,512,uniform,dor,0.35,nan,nan
8,512,uniform,dor,0.4,nan,nan
8,512,uniform,dor,0.45,nan,nan
8,512,uniform,dor,0.5,nan,nan
8,512,uniform,dor,0.55,nan,nan
8,512,uniform,dor,0.6,nan,nan
8,512,uniform,dor,0.65,nan,nan
8,512,uniform,dor,0.7,nan,nan
8,512,uniform,dor,0.75,nan,nan
8,512,uniform,dor,0.8,nan,nan
8,512,uniform,dor,0.85,nan,nan
8,512,uniform,dor,0.9,nan,nan
8,512,uniform,dor,0.95,nan,nan
8,512,uniform,xy_yx,0.05,718.116,8.53274
8,512,uniform,xy_yx,0.1,nan,nan
8,512,uniform,xy_yx,0.15,nan,nan
8,512,uniform,xy_yx,0.2,nan,nan
8,512,uniform,xy_yx,0.25,nan,nan
8,512,uniform,xy_yx,0.3,nan,nan
8,512,uniform,xy_yx,0.35,nan,nan
8,512,uniform,xy_yx,0.4,nan,nan
8,512,uniform,xy_yx,0.45,nan,nan
8,512,uniform,xy_yx,0.5,nan,nan
8,512,uniform,xy_yx,0.55,nan,nan
8,512,uniform,xy_yx,0.6,nan,nan
8,512,uniform,xy_yx,0.65,nan,nan
8,512,uniform,xy_yx,0.7,nan,nan
8,512,uniform,xy_yx,0.75,nan,nan
8,512,uniform,xy_yx,0.8,nan,nan
8,512,uniform,xy_yx,0.85,nan,nan
8,512,uniform,xy_yx,0.9,nan,nan
8,512,uniform,xy_yx,0.95,nan,nan
8,512,uniform,min_adapt,0.05,716.37,8.99187
8,512,uniform,min_adapt,0.1,nan,nan
8,512,uniform,min_adapt,0.15,nan,nan
8,512,uniform,min_adapt,0.2,nan,nan
8,512,uniform,min_adapt,0.25,nan,nan
8,512,uniform,min_adapt,0.3,nan,nan
8,512,uniform,min_adapt,0.35,nan,nan
8,512,uniform,min_adapt,0.4,nan,nan
8,512,uniform,min_adapt,0.45,nan,nan
8,512,uniform,min_adapt,0.5,nan,nan
8,512,uniform,min_adapt,0.55,nan,nan
8,512,uniform,min_adapt,0.6,nan,nan
8,512,uniform,min_adapt,0.65,nan,nan
8,512,uniform,min_adapt,0.7,nan,nan
8,512,uniform,min_adapt,0.75,nan,nan
8,512,uniform,min_adapt,0.8,nan,nan
8,512,uniform,min_adapt,0.85,nan,nan
8,512,uniform,min_adapt,0.9,nan,nan
8,512,uniform,min_adapt,0.95,nan,nan
8,512,neighbor,dor,0.05,550.64,6.58929
8,512,neighbor,dor,0.1,564.226,6.43976
8,512,neighbor,dor,0.15,576.635,6.11429
8,512,neighbor,dor,0.2,596.41,6.18425
8,512,neighbor,dor,0.25,661.034,6.34198
8,512,neighbor,dor,0.3,653.113,6.13374
8,512,neighbor,dor,0.35,705.812,6.27352
8,512,neighbor,dor,0.4,733.652,6.15187
8,512,neighbor,dor,0.45,758.596,6.09634
8,512,neighbor,dor,0.5,813.351,6.18054
8,512,neighbor,dor,0.55,839.733,6.34749
8,512,neighbor,dor,0.6,nan,nan
8,512,neighbor,dor,0.65,nan,nan
8,512,neighbor,dor,0.7,nan,nan
8,512,neighbor,dor,0.75,nan,nan
8,512,neighbor,dor,0.8,nan,nan
8,512,neighbor,dor,0.85,nan,nan
8,512,neighbor,dor,0.9,nan,nan
8,512,neighbor,dor,0.95,nan,nan
8,512,allreduce,dor,0.05,536.872,2.0
8,512,allreduce,dor,0.1,550.907,2.0
8,512,allreduce,dor,0.15,564.321,2.00952
8,512,allreduce,dor,0.2,583.857,2.0
8,512,allreduce,dor,0.25,648.008,2.0
8,512,allreduce,dor,0.3,640.785,2.02432
8,512,allreduce,dor,0.35,693.038,2.01568
8,512,allreduce,dor,0.4,721.249,2.01752
8,512,allreduce,dor,0.45,746.32,2.00407
8,512,allreduce,dor,0.5,800.852,2.01403
8,512,allreduce,dor,0.55,826.737,2.01529
8,512,allreduce,dor,0.6,nan,nan
8,512,allreduce,dor,0.65,nan,nan
8,512,allreduce,dor,0.7,nan,nan
8,512,allreduce,dor,0.75,nan,nan
8,512,allreduce,dor,0.8,nan,nan
8,512,allreduce,dor,0.85,nan,nan
8,512,allreduce,dor,0.9,nan,nan
8,512,allreduce,dor,0.95,nan,nan
